PS,IF,D,0.18,0.22,1350,12/5/03
PS,VVS1,D,0.18,0.22,1350,12/5/03
PS,VVS2,D,0.18,0.22,1350,12/5/03
PS,VS1,D,0.18,0.22,1150,12/5/03
PS,VS2,D,0.18,0.22,1150,12/5/03
PS,SI1,D,0.18,0.22,1050,12/5/03
PS,SI2,D,0.18,0.22,950,12/5/03
PS,SI3,D,0.18,0.22,850,12/5/03
PS,I1,D,0.18,0.22,700,12/5/03
PS,I2,D,0.18,0.22,550,12/5/03
PS,I3,D,0.18,0.22,350,12/5/03
PS,IF,E,0.18,0.22,1350,12/5/03
PS,VVS1,E,0.18,0.22,1350,12/5/03
PS,VVS2,E,0.18,0.22,1350,12/5/03
PS,VS1,E,0.18,0.22,1150,12/5/03
PS,VS2,E,0.18,0.22,1150,12/5/03
PS,SI1,E,0.18,0.22,1050,12/5/03
PS,SI2,E,0.18,0.22,950,12/5/03
PS,SI3,E,0.18,0.22,850,12/5/03
PS,I1,E,0.18,0.22,700,12/5/03
PS,I2,E,0.18,0.22,550,12/5/03
PS,I3,E,0.18,0.22,350,12/5/03
PS,IF,F,0.18,0.22,1350,12/5/03
PS,VVS1,F,0.18,0.22,1350,12/5/03
PS,VVS2,F,0.18,0.22,1350,12/5/03
PS,VS1,F,0.18,0.22,1150,12/5/03
PS,VS2,F,0.18,0.22,1150,12/5/03
PS,SI1,F,0.18,0.22,1050,12/5/03
PS,SI2,F,0.18,0.22,950,12/5/03
PS,SI3,F,0.18,0.22,850,12/5/03
PS,I1,F,0.18,0.22,700,12/5/03
PS,I2,F,0.18,0.22,550,12/5/03
PS,I3,F,0.18,0.22,350,12/5/03
PS,IF,G,0.18,0.22,1150,12/5/03
PS,VVS1,G,0.18,0.22,1150,12/5/03
PS,VVS2,G,0.18,0.22,1150,12/5/03
PS,VS1,G,0.18,0.22,1050,12/5/03
PS,VS2,G,0.18,0.22,1050,12/5/03
PS,SI1,G,0.18,0.22,950,12/5/03
PS,SI2,G,0.18,0.22,850,12/5/03
PS,SI3,G,0.18,0.22,750,12/5/03
PS,I1,G,0.18,0.22,650,12/5/03
PS,I2,G,0.18,0.22,500,12/5/03
PS,I3,G,0.18,0.22,300,12/5/03
PS,IF,H,0.18,0.22,1150,12/5/03
PS,VVS1,H,0.18,0.22,1150,12/5/03
PS,VVS2,H,0.18,0.22,1150,12/5/03
PS,VS1,H,0.18,0.22,1050,12/5/03
PS,VS2,H,0.18,0.22,1050,12/5/03
PS,SI1,H,0.18,0.22,950,12/5/03
PS,SI2,H,0.18,0.22,850,12/5/03
PS,SI3,H,0.18,0.22,750,12/5/03
PS,I1,H,0.18,0.22,650,12/5/03
PS,I2,H,0.18,0.22,500,12/5/03
PS,I3,H,0.18,0.22,300,12/5/03
PS,IF,I,0.18,0.22,1000,12/5/03
PS,VVS1,I,0.18,0.22,1000,12/5/03
PS,VVS2,I,0.18,0.22,1000,12/5/03
PS,VS1,I,0.18,0.22,950,12/5/03
PS,VS2,I,0.18,0.22,950,12/5/03
PS,SI1,I,0.18,0.22,850,12/5/03
PS,SI2,I,0.18,0.22,750,12/5/03
PS,SI3,I,0.18,0.22,650,12/5/03
PS,I1,I,0.18,0.22,550,12/5/03
PS,I2,I,0.18,0.22,450,12/5/03
PS,I3,I,0.18,0.22,260,12/5/03
PS,IF,J,0.18,0.22,1000,12/5/03
PS,VVS1,J,0.18,0.22,1000,12/5/03
PS,VVS2,J,0.18,0.22,1000,12/5/03
PS,VS1,J,0.18,0.22,950,12/5/03
PS,VS2,J,0.18,0.22,950,12/5/03
PS,SI1,J,0.18,0.22,850,12/5/03
PS,SI2,J,0.18,0.22,750,12/5/03
PS,SI3,J,0.18,0.22,650,12/5/03
PS,I1,J,0.18,0.22,550,12/5/03
PS,I2,J,0.18,0.22,450,12/5/03
PS,I3,J,0.18,0.22,260,12/5/03
PS,IF,K,0.18,0.22,840,12/5/03
PS,VVS1,K,0.18,0.22,840,12/5/03
PS,VVS2,K,0.18,0.22,840,12/5/03
PS,VS1,K,0.18,0.22,790,12/5/03
PS,VS2,K,0.18,0.22,790,12/5/03
PS,SI1,K,0.18,0.22,640,12/5/03
PS,SI2,K,0.18,0.22,590,12/5/03
PS,SI3,K,0.18,0.22,540,12/5/03
PS,I1,K,0.18,0.22,440,12/5/03
PS,I2,K,0.18,0.22,390,12/5/03
PS,I3,K,0.18,0.22,230,12/5/03
PS,IF,L,0.18,0.22,840,12/5/03
PS,VVS1,L,0.18,0.22,840,12/5/03
PS,VVS2,L,0.18,0.22,840,12/5/03
PS,VS1,L,0.18,0.22,790,12/5/03
PS,VS2,L,0.18,0.22,790,12/5/03
PS,SI1,L,0.18,0.22,640,12/5/03
PS,SI2,L,0.18,0.22,590,12/5/03
PS,SI3,L,0.18,0.22,540,12/5/03
PS,I1,L,0.18,0.22,440,12/5/03
PS,I2,L,0.18,0.22,390,12/5/03
PS,I3,L,0.18,0.22,230,12/5/03
PS,IF,M,0.18,0.22,640,12/5/03
PS,VVS1,M,0.18,0.22,640,12/5/03
PS,VVS2,M,0.18,0.22,640,12/5/03
PS,VS1,M,0.18,0.22,590,12/5/03
PS,VS2,M,0.18,0.22,590,12/5/03
PS,SI1,M,0.18,0.22,540,12/5/03
PS,SI2,M,0.18,0.22,490,12/5/03
PS,SI3,M,0.18,0.22,440,12/5/03
PS,I1,M,0.18,0.22,390,12/5/03
PS,I2,M,0.18,0.22,350,12/5/03
PS,I3,M,0.18,0.22,200,12/5/03
PS,IF,N,0.18,0.22,640,12/5/03
PS,VVS1,N,0.18,0.22,640,12/5/03
PS,VVS2,N,0.18,0.22,640,12/5/03
PS,VS1,N,0.18,0.22,590,12/5/03
PS,VS2,N,0.18,0.22,590,12/5/03
PS,SI1,N,0.18,0.22,540,12/5/03
PS,SI2,N,0.18,0.22,490,12/5/03
PS,SI3,N,0.18,0.22,440,12/5/03
PS,I1,N,0.18,0.22,390,12/5/03
PS,I2,N,0.18,0.22,350,12/5/03
PS,I3,N,0.18,0.22,200,12/5/03
PS,IF,D,0.23,0.29,1650,12/5/03
PS,VVS1,D,0.23,0.29,1650,12/5/03
PS,VVS2,D,0.23,0.29,1650,12/5/03
PS,VS1,D,0.23,0.29,1350,12/5/03
PS,VS2,D,0.23,0.29,1350,12/5/03
PS,SI1,D,0.23,0.29,1250,12/5/03
PS,SI2,D,0.23,0.29,1050,12/5/03
PS,SI3,D,0.23,0.29,950,12/5/03
PS,I1,D,0.23,0.29,750,12/5/03
PS,I2,D,0.23,0.29,600,12/5/03
PS,I3,D,0.23,0.29,400,12/5/03
PS,IF,E,0.23,0.29,1650,12/5/03
PS,VVS1,E,0.23,0.29,1650,12/5/03
PS,VVS2,E,0.23,0.29,1650,12/5/03
PS,VS1,E,0.23,0.29,1350,12/5/03
PS,VS2,E,0.23,0.29,1350,12/5/03
PS,SI1,E,0.23,0.29,1250,12/5/03
PS,SI2,E,0.23,0.29,1050,12/5/03
PS,SI3,E,0.23,0.29,950,12/5/03
PS,I1,E,0.23,0.29,750,12/5/03
PS,I2,E,0.23,0.29,600,12/5/03
PS,I3,E,0.23,0.29,400,12/5/03
PS,IF,F,0.23,0.29,1650,12/5/03
PS,VVS1,F,0.23,0.29,1650,12/5/03
PS,VVS2,F,0.23,0.29,1650,12/5/03
PS,VS1,F,0.23,0.29,1350,12/5/03
PS,VS2,F,0.23,0.29,1350,12/5/03
PS,SI1,F,0.23,0.29,1250,12/5/03
PS,SI2,F,0.23,0.29,1050,12/5/03
PS,SI3,F,0.23,0.29,950,12/5/03
PS,I1,F,0.23,0.29,750,12/5/03
PS,I2,F,0.23,0.29,600,12/5/03
PS,I3,F,0.23,0.29,400,12/5/03
PS,IF,G,0.23,0.29,1450,12/5/03
PS,VVS1,G,0.23,0.29,1450,12/5/03
PS,VVS2,G,0.23,0.29,1450,12/5/03
PS,VS1,G,0.23,0.29,1150,12/5/03
PS,VS2,G,0.23,0.29,1150,12/5/03
PS,SI1,G,0.23,0.29,1050,12/5/03
PS,SI2,G,0.23,0.29,950,12/5/03
PS,SI3,G,0.23,0.29,850,12/5/03
PS,I1,G,0.23,0.29,700,12/5/03
PS,I2,G,0.23,0.29,550,12/5/03
PS,I3,G,0.23,0.29,350,12/5/03
PS,IF,H,0.23,0.29,1450,12/5/03
PS,VVS1,H,0.23,0.29,1450,12/5/03
PS,VVS2,H,0.23,0.29,1450,12/5/03
PS,VS1,H,0.23,0.29,1150,12/5/03
PS,VS2,H,0.23,0.29,1150,12/5/03
PS,SI1,H,0.23,0.29,1050,12/5/03
PS,SI2,H,0.23,0.29,950,12/5/03
PS,SI3,H,0.23,0.29,850,12/5/03
PS,I1,H,0.23,0.29,700,12/5/03
PS,I2,H,0.23,0.29,550,12/5/03
PS,I3,H,0.23,0.29,350,12/5/03
PS,IF,I,0.23,0.29,1200,12/5/03
PS,VVS1,I,0.23,0.29,1200,12/5/03
PS,VVS2,I,0.23,0.29,1200,12/5/03
PS,VS1,I,0.23,0.29,1050,12/5/03
PS,VS2,I,0.23,0.29,1050,12/5/03
PS,SI1,I,0.23,0.29,950,12/5/03
PS,SI2,I,0.23,0.29,850,12/5/03
PS,SI3,I,0.23,0.29,750,12/5/03
PS,I1,I,0.23,0.29,650,12/5/03
PS,I2,I,0.23,0.29,500,12/5/03
PS,I3,I,0.23,0.29,300,12/5/03
PS,IF,J,0.23,0.29,1200,12/5/03
PS,VVS1,J,0.23,0.29,1200,12/5/03
PS,VVS2,J,0.23,0.29,1200,12/5/03
PS,VS1,J,0.23,0.29,1050,12/5/03
PS,VS2,J,0.23,0.29,1050,12/5/03
PS,SI1,J,0.23,0.29,950,12/5/03
PS,SI2,J,0.23,0.29,850,12/5/03
PS,SI3,J,0.23,0.29,750,12/5/03
PS,I1,J,0.23,0.29,650,12/5/03
PS,I2,J,0.23,0.29,500,12/5/03
PS,I3,J,0.23,0.29,300,12/5/03
PS,IF,K,0.23,0.29,940,12/5/03
PS,VVS1,K,0.23,0.29,940,12/5/03
PS,VVS2,K,0.23,0.29,940,12/5/03
PS,VS1,K,0.23,0.29,840,12/5/03
PS,VS2,K,0.23,0.29,840,12/5/03
PS,SI1,K,0.23,0.29,790,12/5/03
PS,SI2,K,0.23,0.29,690,12/5/03
PS,SI3,K,0.23,0.29,640,12/5/03
PS,I1,K,0.23,0.29,540,12/5/03
PS,I2,K,0.23,0.29,440,12/5/03
PS,I3,K,0.23,0.29,260,12/5/03
PS,IF,L,0.23,0.29,940,12/5/03
PS,VVS1,L,0.23,0.29,940,12/5/03
PS,VVS2,L,0.23,0.29,940,12/5/03
PS,VS1,L,0.23,0.29,840,12/5/03
PS,VS2,L,0.23,0.29,840,12/5/03
PS,SI1,L,0.23,0.29,790,12/5/03
PS,SI2,L,0.23,0.29,690,12/5/03
PS,SI3,L,0.23,0.29,640,12/5/03
PS,I1,L,0.23,0.29,540,12/5/03
PS,I2,L,0.23,0.29,440,12/5/03
PS,I3,L,0.23,0.29,260,12/5/03
PS,IF,M,0.23,0.29,690,12/5/03
PS,VVS1,M,0.23,0.29,690,12/5/03
PS,VVS2,M,0.23,0.29,690,12/5/03
PS,VS1,M,0.23,0.29,640,12/5/03
PS,VS2,M,0.23,0.29,640,12/5/03
PS,SI1,M,0.23,0.29,590,12/5/03
PS,SI2,M,0.23,0.29,540,12/5/03
PS,SI3,M,0.23,0.29,490,12/5/03
PS,I1,M,0.23,0.29,440,12/5/03
PS,I2,M,0.23,0.29,400,12/5/03
PS,I3,M,0.23,0.29,230,12/5/03
PS,IF,N,0.23,0.29,690,12/5/03
PS,VVS1,N,0.23,0.29,690,12/5/03
PS,VVS2,N,0.23,0.29,690,12/5/03
PS,VS1,N,0.23,0.29,640,12/5/03
PS,VS2,N,0.23,0.29,640,12/5/03
PS,SI1,N,0.23,0.29,590,12/5/03
PS,SI2,N,0.23,0.29,540,12/5/03
PS,SI3,N,0.23,0.29,490,12/5/03
PS,I1,N,0.23,0.29,440,12/5/03
PS,I2,N,0.23,0.29,400,12/5/03
PS,I3,N,0.23,0.29,230,12/5/03
PS,IF,D,0.30,0.37,3200,12/5/03
PS,VVS1,D,0.30,0.37,3000,12/5/03
PS,VVS2,D,0.30,0.37,2700,12/5/03
PS,VS1,D,0.30,0.37,2500,12/5/03
PS,VS2,D,0.30,0.37,2100,12/5/03
PS,SI1,D,0.30,0.37,1900,12/5/03
PS,SI2,D,0.30,0.37,1600,12/5/03
PS,SI3,D,0.30,0.37,1400,12/5/03
PS,I1,D,0.30,0.37,1200,12/5/03
PS,I2,D,0.30,0.37,900,12/5/03
PS,I3,D,0.30,0.37,600,12/5/03
PS,IF,E,0.30,0.37,3000,12/5/03
PS,VVS1,E,0.30,0.37,2800,12/5/03
PS,VVS2,E,0.30,0.37,2500,12/5/03
PS,VS1,E,0.30,0.37,2100,12/5/03
PS,VS2,E,0.30,0.37,1800,12/5/03
PS,SI1,E,0.30,0.37,1800,12/5/03
PS,SI2,E,0.30,0.37,1600,12/5/03
PS,SI3,E,0.30,0.37,1400,12/5/03
PS,I1,E,0.30,0.37,1100,12/5/03
PS,I2,E,0.30,0.37,800,12/5/03
PS,I3,E,0.30,0.37,600,12/5/03
PS,IF,F,0.30,0.37,2800,12/5/03
PS,VVS1,F,0.30,0.37,2600,12/5/03
PS,VVS2,F,0.30,0.37,2200,12/5/03
PS,VS1,F,0.30,0.37,1900,12/5/03
PS,VS2,F,0.30,0.37,1700,12/5/03
PS,SI1,F,0.30,0.37,1700,12/5/03
PS,SI2,F,0.30,0.37,1500,12/5/03
PS,SI3,F,0.30,0.37,1400,12/5/03
PS,I1,F,0.30,0.37,1000,12/5/03
PS,I2,F,0.30,0.37,700,12/5/03
PS,I3,F,0.30,0.37,500,12/5/03
PS,IF,G,0.30,0.37,2600,12/5/03
PS,VVS1,G,0.30,0.37,2300,12/5/03
PS,VVS2,G,0.30,0.37,2000,12/5/03
PS,VS1,G,0.30,0.37,1800,12/5/03
PS,VS2,G,0.30,0.37,1600,12/5/03
PS,SI1,G,0.30,0.37,1600,12/5/03
PS,SI2,G,0.30,0.37,1400,12/5/03
PS,SI3,G,0.30,0.37,1300,12/5/03
PS,I1,G,0.30,0.37,900,12/5/03
PS,I2,G,0.30,0.37,700,12/5/03
PS,I3,G,0.30,0.37,500,12/5/03
PS,IF,H,0.30,0.37,2100,12/5/03
PS,VVS1,H,0.30,0.37,2000,12/5/03
PS,VVS2,H,0.30,0.37,1800,12/5/03
PS,VS1,H,0.30,0.37,1700,12/5/03
PS,VS2,H,0.30,0.37,1500,12/5/03
PS,SI1,H,0.30,0.37,1500,12/5/03
PS,SI2,H,0.30,0.37,1300,12/5/03
PS,SI3,H,0.30,0.37,1200,12/5/03
PS,I1,H,0.30,0.37,800,12/5/03
PS,I2,H,0.30,0.37,600,12/5/03
PS,I3,H,0.30,0.37,500,12/5/03
PS,IF,I,0.30,0.37,1700,12/5/03
PS,VVS1,I,0.30,0.37,1600,12/5/03
PS,VVS2,I,0.30,0.37,1500,12/5/03
PS,VS1,I,0.30,0.37,1500,12/5/03
PS,VS2,I,0.30,0.37,1400,12/5/03
PS,SI1,I,0.30,0.37,1300,12/5/03
PS,SI2,I,0.30,0.37,1200,12/5/03
PS,SI3,I,0.30,0.37,1100,12/5/03
PS,I1,I,0.30,0.37,800,12/5/03
PS,I2,I,0.30,0.37,600,12/5/03
PS,I3,I,0.30,0.37,400,12/5/03
PS,IF,J,0.30,0.37,1400,12/5/03
PS,VVS1,J,0.30,0.37,1300,12/5/03
PS,VVS2,J,0.30,0.37,1300,12/5/03
PS,VS1,J,0.30,0.37,1200,12/5/03
PS,VS2,J,0.30,0.37,1200,12/5/03
PS,SI1,J,0.30,0.37,1100,12/5/03
PS,SI2,J,0.30,0.37,1000,12/5/03
PS,SI3,J,0.30,0.37,900,12/5/03
PS,I1,J,0.30,0.37,700,12/5/03
PS,I2,J,0.30,0.37,500,12/5/03
PS,I3,J,0.30,0.37,400,12/5/03
PS,IF,K,0.30,0.37,1200,12/5/03
PS,VVS1,K,0.30,0.37,1100,12/5/03
PS,VVS2,K,0.30,0.37,1000,12/5/03
PS,VS1,K,0.30,0.37,1000,12/5/03
PS,VS2,K,0.30,0.37,1000,12/5/03
PS,SI1,K,0.30,0.37,900,12/5/03
PS,SI2,K,0.30,0.37,800,12/5/03
PS,SI3,K,0.30,0.37,700,12/5/03
PS,I1,K,0.30,0.37,600,12/5/03
PS,I2,K,0.30,0.37,500,12/5/03
PS,I3,K,0.30,0.37,400,12/5/03
PS,IF,L,0.30,0.37,1000,12/5/03
PS,VVS1,L,0.30,0.37,900,12/5/03
PS,VVS2,L,0.30,0.37,900,12/5/03
PS,VS1,L,0.30,0.37,800,12/5/03
PS,VS2,L,0.30,0.37,800,12/5/03
PS,SI1,L,0.30,0.37,800,12/5/03
PS,SI2,L,0.30,0.37,700,12/5/03
PS,SI3,L,0.30,0.37,600,12/5/03
PS,I1,L,0.30,0.37,400,12/5/03
PS,I2,L,0.30,0.37,400,12/5/03
PS,I3,L,0.30,0.37,300,12/5/03
PS,IF,M,0.30,0.37,900,12/5/03
PS,VVS1,M,0.30,0.37,900,12/5/03
PS,VVS2,M,0.30,0.37,900,12/5/03
PS,VS1,M,0.30,0.37,800,12/5/03
PS,VS2,M,0.30,0.37,800,12/5/03
PS,SI1,M,0.30,0.37,800,12/5/03
PS,SI2,M,0.30,0.37,700,12/5/03
PS,SI3,M,0.30,0.37,600,12/5/03
PS,I1,M,0.30,0.37,400,12/5/03
PS,I2,M,0.30,0.37,300,12/5/03
PS,I3,M,0.30,0.37,300,12/5/03
PS,IF,D,0.38,0.45,3600,12/5/03
PS,VVS1,D,0.38,0.45,3400,12/5/03
PS,VVS2,D,0.38,0.45,3100,12/5/03
PS,VS1,D,0.38,0.45,2800,12/5/03
PS,VS2,D,0.38,0.45,2400,12/5/03
PS,SI1,D,0.38,0.45,2200,12/5/03
PS,SI2,D,0.38,0.45,2000,12/5/03
PS,SI3,D,0.38,0.45,1700,12/5/03
PS,I1,D,0.38,0.45,1300,12/5/03
PS,I2,D,0.38,0.45,1000,12/5/03
PS,I3,D,0.38,0.45,800,12/5/03
PS,IF,E,0.38,0.45,3400,12/5/03
PS,VVS1,E,0.38,0.45,3200,12/5/03
PS,VVS2,E,0.38,0.45,2900,12/5/03
PS,VS1,E,0.38,0.45,2600,12/5/03
PS,VS2,E,0.38,0.45,2300,12/5/03
PS,SI1,E,0.38,0.45,2100,12/5/03
PS,SI2,E,0.38,0.45,1900,12/5/03
PS,SI3,E,0.38,0.45,1600,12/5/03
PS,I1,E,0.38,0.45,1200,12/5/03
PS,I2,E,0.38,0.45,900,12/5/03
PS,I3,E,0.38,0.45,700,12/5/03
PS,IF,F,0.38,0.45,3200,12/5/03
PS,VVS1,F,0.38,0.45,3000,12/5/03
PS,VVS2,F,0.38,0.45,2600,12/5/03
PS,VS1,F,0.38,0.45,2400,12/5/03
PS,VS2,F,0.38,0.45,2200,12/5/03
PS,SI1,F,0.38,0.45,2000,12/5/03
PS,SI2,F,0.38,0.45,1800,12/5/03
PS,SI3,F,0.38,0.45,1500,12/5/03
PS,I1,F,0.38,0.45,1100,12/5/03
PS,I2,F,0.38,0.45,800,12/5/03
PS,I3,F,0.38,0.45,600,12/5/03
PS,IF,G,0.38,0.45,3000,12/5/03
PS,VVS1,G,0.38,0.45,2700,12/5/03
PS,VVS2,G,0.38,0.45,2400,12/5/03
PS,VS1,G,0.38,0.45,2200,12/5/03
PS,VS2,G,0.38,0.45,2000,12/5/03
PS,SI1,G,0.38,0.45,1900,12/5/03
PS,SI2,G,0.38,0.45,1600,12/5/03
PS,SI3,G,0.38,0.45,1400,12/5/03
PS,I1,G,0.38,0.45,1000,12/5/03
PS,I2,G,0.38,0.45,800,12/5/03
