PS,IF,D,0.18,0.22,1350,12/5/03
PS,SI1,M,0.70,0.89,1600,12/5/03
PS,SI2,M,0.70,0.89,1500,12/5/03
PS,SI3,M,0.70,0.89,1400,12/5/03
PS,I1,M,0.70,0.89,900,12/5/03
PS,I2,M,0.70,0.89,800,12/5/03
PS,I3,M,0.70,0.89,600,12/5/03
PS,IF,D,0.90,0.99,8800,12/5/03
PS,VVS1,D,0.90,0.99,6900,12/5/03
PS,VVS2,D,0.90,0.99,6600,12/5/03
PS,VS1,D,0.90,0.99,6200,12/5/03
PS,VS2,D,0.90,0.99,5800,12/5/03
PS,SI1,D,0.90,0.99,5500,12/5/03
PS,SI2,D,0.90,0.99,4800,12/5/03
PS,SI3,D,0.90,0.99,3800,12/5/03
PS,I1,D,0.90,0.99,2800,12/5/03
PS,I2,D,0.90,0.99,2000,12/5/03
PS,I3,D,0.90,0.99,1200,12/5/03
PS,IF,E,0.90,0.99,6900,12/5/03
PS,VVS1,E,0.90,0.99,6600,12/5/03
PS,VVS2,E,0.90,0.99,6200,12/5/03
PS,VS1,E,0.90,0.99,5900,12/5/03
PS,VS2,E,0.90,0.99,5600,12/5/03
PS,SI1,E,0.90,0.99,5300,12/5/03
PS,SI2,E,0.90,0.99,4600,12/5/03
PS,SI3,E,0.90,0.99,3600,12/5/03
PS,I1,E,0.90,0.99,2700,12/5/03
PS,I2,E,0.90,0.99,1900,12/5/03
PS,I3,E,0.90,0.99,1100,12/5/03
PS,IF,F,0.90,0.99,6600,12/5/03
PS,VVS1,F,0.90,0.99,6200,12/5/03
PS,VVS2,F,0.90,0.99,5900,12/5/03
PS,VS1,F,0.90,0.99,5600,12/5/03
PS,VS2,F,0.90,0.99,5400,12/5/03
PS,SI1,F,0.90,0.99,5100,12/5/03
PS,SI2,F,0.90,0.99,4500,12/5/03
PS,SI3,F,0.90,0.99,3500,12/5/03
PS,I1,F,0.90,0.99,2700,12/5/03
PS,I2,F,0.90,0.99,1800,12/5/03
PS,I3,F,0.90,0.99,1100,12/5/03
PS,IF,G,0.90,0.99,6100,12/5/03
PS,VVS1,G,0.90,0.99,5800,12/5/03
PS,VVS2,G,0.90,0.99,5600,12/5/03
PS,VS1,G,0.90,0.99,5400,12/5/03
PS,VS2,G,0.90,0.99,5100,12/5/03
PS,SI1,G,0.90,0.99,4700,12/5/03
PS,SI2,G,0.90,0.99,4200,12/5/03
PS,SI3,G,0.90,0.99,3400,12/5/03
PS,I1,G,0.90,0.99,2600,12/5/03
PS,I2,G,0.90,0.99,1700,12/5/03
PS,I3,G,0.90,0.99,1000,12/5/03
PS,IF,H,0.90,0.99,5300,12/5/03
PS,VVS1,H,0.90,0.99,5000,12/5/03
PS,VVS2,H,0.90,0.99,4800,12/5/03
PS,VS1,H,0.90,0.99,4600,12/5/03
PS,VS2,H,0.90,0.99,4400,12/5/03
PS,SI1,H,0.90,0.99,4100,12/5/03
PS,SI2,H,0.90,0.99,3700,12/5/03
PS,SI3,H,0.90,0.99,3200,12/5/03
PS,I1,H,0.90,0.99,2400,12/5/03
PS,I2,H,0.90,0.99,1700,12/5/03
PS,I3,H,0.90,0.99,1000,12/5/03
PS,IF,I,0.90,0.99,4700,12/5/03
PS,VVS1,I,0.90,0.99,4500,12/5/03
PS,VVS2,I,0.90,0.99,4400,12/5/03
PS,VS1,I,0.90,0.99,4200,12/5/03
PS,VS2,I,0.90,0.99,4000,12/5/03
PS,SI1,I,0.90,0.99,3800,12/5/03
PS,SI2,I,0.90,0.99,3300,12/5/03
PS,SI3,I,0.90,0.99,2800,12/5/03
PS,I1,I,0.90,0.99,2300,12/5/03
PS,I2,I,0.90,0.99,1600,12/5/03
PS,I3,I,0.90,0.99,900,12/5/03
PS,IF,J,0.90,0.99,4000,12/5/03
PS,VVS1,J,0.90,0.99,3900,12/5/03
PS,VVS2,J,0.90,0.99,3800,12/5/03
PS,VS1,J,0.90,0.99,3600,12/5/03
PS,VS2,J,0.90,0.99,3500,12/5/03
PS,SI1,J,0.90,0.99,3200,12/5/03
PS,SI2,J,0.90,0.99,2800,12/5/03
PS,SI3,J,0.90,0.99,2500,12/5/03
PS,I1,J,0.90,0.99,2000,12/5/03
PS,I2,J,0.90,0.99,1400,12/5/03
PS,I3,J,0.90,0.99,900,12/5/03
PS,IF,K,0.90,0.99,3200,12/5/03
PS,VVS1,K,0.90,0.99,3100,12/5/03
PS,VVS2,K,0.90,0.99,3000,12/5/03
PS,VS1,K,0.90,0.99,2900,12/5/03
PS,VS2,K,0.90,0.99,2900,12/5/03
PS,SI1,K,0.90,0.99,2700,12/5/03
PS,SI2,K,0.90,0.99,2400,12/5/03
PS,SI3,K,0.90,0.99,2200,12/5/03
PS,I1,K,0.90,0.99,1700,12/5/03
PS,I2,K,0.90,0.99,1200,12/5/03
PS,I3,K,0.90,0.99,800,12/5/03
PS,IF,L,0.90,0.99,2600,12/5/03
PS,VVS1,L,0.90,0.99,2500,12/5/03
PS,VVS2,L,0.90,0.99,2400,12/5/03
PS,VS1,L,0.90,0.99,2300,12/5/03
PS,VS2,L,0.90,0.99,2300,12/5/03
PS,SI1,L,0.90,0.99,2200,12/5/03
PS,SI2,L,0.90,0.99,2000,12/5/03
PS,SI3,L,0.90,0.99,1800,12/5/03
PS,I1,L,0.90,0.99,1300,12/5/03
PS,I2,L,0.90,0.99,1000,12/5/03
PS,I3,L,0.90,0.99,700,12/5/03
PS,IF,M,0.90,0.99,2000,12/5/03
PS,VVS1,M,0.90,0.99,2000,12/5/03
PS,VVS2,M,0.90,0.99,2000,12/5/03
PS,VS1,M,0.90,0.99,1900,12/5/03
PS,VS2,M,0.90,0.99,1900,12/5/03
PS,SI1,M,0.90,0.99,1900,12/5/03
PS,SI2,M,0.90,0.99,1800,12/5/03
PS,SI3,M,0.90,0.99,1600,12/5/03
PS,I1,M,0.90,0.99,1000,12/5/03
PS,I2,M,0.90,0.99,900,12/5/03
PS,I3,M,0.90,0.99,700,12/5/03
PS,IF,D,1.00,1.49,12800,12/5/03
PS,VVS1,D,1.00,1.49,8300,12/5/03
PS,VVS2,D,1.00,1.49,7400,12/5/03
PS,VS1,D,1.00,1.49,7100,12/5/03
PS,VS2,D,1.00,1.49,6700,12/5/03
PS,SI1,D,1.00,1.49,5800,12/5/03
PS,SI2,D,1.00,1.49,4900,12/5/03
PS,SI3,D,1.00,1.49,3900,12/5/03
PS,I1,D,1.00,1.49,3000,12/5/03
PS,I2,D,1.00,1.49,2100,12/5/03
PS,I3,D,1.00,1.49,1300,12/5/03
PS,IF,E,1.00,1.49,8300,12/5/03
PS,VVS1,E,1.00,1.49,7400,12/5/03
PS,VVS2,E,1.00,1.49,7100,12/5/03
PS,VS1,E,1.00,1.49,6900,12/5/03
PS,VS2,E,1.00,1.49,6500,12/5/03
PS,SI1,E,1.00,1.49,5600,12/5/03
PS,SI2,E,1.00,1.49,4800,12/5/03
PS,SI3,E,1.00,1.49,3800,12/5/03
PS,I1,E,1.00,1.49,2900,12/5/03
PS,I2,E,1.00,1.49,2000,12/5/03
PS,I3,E,1.00,1.49,1200,12/5/03
PS,IF,F,1.00,1.49,7400,12/5/03
PS,VVS1,F,1.00,1.49,7100,12/5/03
PS,VVS2,F,1.00,1.49,6900,12/5/03
PS,VS1,F,1.00,1.49,6600,12/5/03
PS,VS2,F,1.00,1.49,6100,12/5/03
PS,SI1,F,1.00,1.49,5400,12/5/03
PS,SI2,F,1.00,1.49,4700,12/5/03
PS,SI3,F,1.00,1.49,3700,12/5/03
PS,I1,F,1.00,1.49,2800,12/5/03
PS,I2,F,1.00,1.49,2000,12/5/03
PS,I3,F,1.00,1.49,1200,12/5/03
PS,IF,G,1.00,1.49,7100,12/5/03
PS,VVS1,G,1.00,1.49,6800,12/5/03
PS,VVS2,G,1.00,1.49,6500,12/5/03
PS,VS1,G,1.00,1.49,6200,12/5/03
PS,VS2,G,1.00,1.49,5800,12/5/03
PS,SI1,G,1.00,1.49,5000,12/5/03
PS,SI2,G,1.00,1.49,4400,12/5/03
PS,SI3,G,1.00,1.49,3500,12/5/03
PS,I1,G,1.00,1.49,2600,12/5/03
PS,I2,G,1.00,1.49,1900,12/5/03
PS,I3,G,1.00,1.49,1100,12/5/03
PS,IF,H,1.00,1.49,6100,12/5/03
PS,VVS1,H,1.00,1.49,5700,12/5/03
PS,VVS2,H,1.00,1.49,5400,12/5/03
PS,VS1,H,1.00,1.49,5100,12/5/03
PS,VS2,H,1.00,1.49,4800,12/5/03
PS,SI1,H,1.00,1.49,4400,12/5/03
PS,SI2,H,1.00,1.49,3900,12/5/03
PS,SI3,H,1.00,1.49,3300,12/5/03
PS,I1,H,1.00,1.49,2500,12/5/03
PS,I2,H,1.00,1.49,1800,12/5/03
PS,I3,H,1.00,1.49,1100,12/5/03
PS,IF,I,1.00,1.49,5200,12/5/03
PS,VVS1,I,1.00,1.49,5000,12/5/03
PS,VVS2,I,1.00,1.49,4800,12/5/03
PS,VS1,I,1.00,1.49,4600,12/5/03
PS,VS2,I,1.00,1.49,4300,12/5/03
PS,SI1,I,1.00,1.49,4000,12/5/03
PS,SI2,I,1.00,1.49,3500,12/5/03
PS,SI3,I,1.00,1.49,3000,12/5/03
PS,I1,I,1.00,1.49,2400,12/5/03
PS,I2,I,1.00,1.49,1700,12/5/03
PS,I3,I,1.00,1.49,1000,12/5/03
PS,IF,J,1.00,1.49,4400,12/5/03
PS,VVS1,J,1.00,1.49,4200,12/5/03
PS,VVS2,J,1.00,1.49,4000,12/5/03
PS,VS1,J,1.00,1.49,3800,12/5/03
PS,VS2,J,1.00,1.49,3700,12/5/03
PS,SI1,J,1.00,1.49,3500,12/5/03
PS,SI2,J,1.00,1.49,3000,12/5/03
PS,SI3,J,1.00,1.49,2600,12/5/03
PS,I1,J,1.00,1.49,2100,12/5/03
PS,I2,J,1.00,1.49,1400,12/5/03
PS,I3,J,1.00,1.49,1000,12/5/03
PS,IF,K,1.00,1.49,3600,12/5/03
PS,VVS1,K,1.00,1.49,3500,12/5/03
PS,VVS2,K,1.00,1.49,3400,12/5/03
PS,VS1,K,1.00,1.49,3300,12/5/03
PS,VS2,K,1.00,1.49,3200,12/5/03
PS,SI1,K,1.00,1.49,3000,12/5/03
PS,SI2,K,1.00,1.49,2700,12/5/03
PS,SI3,K,1.00,1.49,2300,12/5/03
PS,I1,K,1.00,1.49,1900,12/5/03
PS,I2,K,1.00,1.49,1200,12/5/03
PS,I3,K,1.00,1.49,900,12/5/03
PS,IF,L,1.00,1.49,3000,12/5/03
PS,VVS1,L,1.00,1.49,2900,12/5/03
PS,VVS2,L,1.00,1.49,2800,12/5/03
PS,VS1,L,1.00,1.49,2700,12/5/03
PS,VS2,L,1.00,1.49,2600,12/5/03
PS,SI1,L,1.00,1.49,2400,12/5/03
PS,SI2,L,1.00,1.49,2200,12/5/03
PS,SI3,L,1.00,1.49,1900,12/5/03
PS,I1,L,1.00,1.49,1500,12/5/03
PS,I2,L,1.00,1.49,1000,12/5/03
PS,I3,L,1.00,1.49,800,12/5/03
PS,IF,M,1.00,1.49,2500,12/5/03
PS,VVS1,M,1.00,1.49,2500,12/5/03
PS,VVS2,M,1.00,1.49,2400,12/5/03
PS,VS1,M,1.00,1.49,2300,12/5/03
PS,VS2,M,1.00,1.49,2300,12/5/03
PS,SI1,M,1.00,1.49,2100,12/5/03
PS,SI2,M,1.00,1.49,1900,12/5/03
PS,SI3,M,1.00,1.49,1800,12/5/03
PS,I1,M,1.00,1.49,1300,12/5/03
PS,I2,M,1.00,1.49,1100,12/5/03
PS,I3,M,1.00,1.49,800,12/5/03
PS,IF,D,1.50,1.99,15100,12/5/03
PS,VVS1,D,1.50,1.99,10100,12/5/03
PS,VVS2,D,1.50,1.99,9200,12/5/03
PS,VS1,D,1.50,1.99,8800,12/5/03
PS,VS2,D,1.50,1.99,8400,12/5/03
PS,SI1,D,1.50,1.99,7700,12/5/03
PS,SI2,D,1.50,1.99,6600,12/5/03
PS,SI3,D,1.50,1.99,5200,12/5/03
PS,I1,D,1.50,1.99,4000,12/5/03
PS,I2,D,1.50,1.99,2400,12/5/03
PS,I3,D,1.50,1.99,1300,12/5/03
PS,IF,E,1.50,1.99,10100,12/5/03
PS,VVS1,E,1.50,1.99,9100,12/5/03
PS,VVS2,E,1.50,1.99,8800,12/5/03
PS,VS1,E,1.50,1.99,8400,12/5/03
PS,VS2,E,1.50,1.99,8100,12/5/03
PS,SI1,E,1.50,1.99,7500,12/5/03
PS,SI2,E,1.50,1.99,6500,12/5/03
PS,SI3,E,1.50,1.99,5100,12/5/03
PS,I1,E,1.50,1.99,3900,12/5/03
PS,I2,E,1.50,1.99,2300,12/5/03
PS,I3,E,1.50,1.99,1300,12/5/03
PS,IF,F,1.50,1.99,9100,12/5/03
PS,VVS1,F,1.50,1.99,8700,12/5/03
PS,VVS2,F,1.50,1.99,8400,12/5/03
PS,VS1,F,1.50,1.99,8100,12/5/03
PS,VS2,F,1.50,1.99,7800,12/5/03
PS,SI1,F,1.50,1.99,7200,12/5/03
PS,SI2,F,1.50,1.99,6200,12/5/03
PS,SI3,F,1.50,1.99,4900,12/5/03
PS,I1,F,1.50,1.99,3700,12/5/03
PS,I2,F,1.50,1.99,2200,12/5/03
PS,I3,F,1.50,1.99,1200,12/5/03
PS,IF,G,1.50,1.99,8600,12/5/03
PS,VVS1,G,1.50,1.99,8300,12/5/03
PS,VVS2,G,1.50,1.99,7900,12/5/03
PS,VS1,G,1.50,1.99,7600,12/5/03
PS,VS2,G,1.50,1.99,7300,12/5/03
PS,SI1,G,1.50,1.99,6500,12/5/03
PS,SI2,G,1.50,1.99,5800,12/5/03
PS,SI3,G,1.50,1.99,4700,12/5/03
PS,I1,G,1.50,1.99,3600,12/5/03
PS,I2,G,1.50,1.99,2100,12/5/03
PS,I3,G,1.50,1.99,1200,12/5/03
PS,IF,H,1.50,1.99,7300,12/5/03
PS,VVS1,H,1.50,1.99,7100,12/5/03
PS,VVS2,H,1.50,1.99,6800,12/5/03
PS,VS1,H,1.50,1.99,6500,12/5/03
PS,VS2,H,1.50,1.99,6300,12/5/03
PS,SI1,H,1.50,1.99,5700,12/5/03
PS,SI2,H,1.50,1.99,5100,12/5/03
PS,SI3,H,1.50,1.99,4200,12/5/03
PS,I1,H,1.50,1.99,3200,12/5/03
PS,I2,H,1.50,1.99,2000,12/5/03
PS,I3,H,1.50,1.99,1100,12/5/03
PS,IF,I,1.50,1.99,6300,12/5/03
PS,VVS1,I,1.50,1.99,6100,12/5/03
PS,VVS2,I,1.50,1.99,6000,12/5/03
PS,VS1,I,1.50,1.99,5700,12/5/03
PS,VS2,I,1.50,1.99,5500,12/5/03
PS,SI1,I,1.50,1.99,5100,12/5/03
PS,SI2,I,1.50,1.99,4400,12/5/03
PS,SI3,I,1.50,1.99,3800,12/5/03
PS,I1,I,1.50,1.99,3000,12/5/03
PS,I2,I,1.50,1.99,1900,12/5/03
PS,I3,I,1.50,1.99,1100,12/5/03
PS,IF,J,1.50,1.99,5000,12/5/03
PS,VVS1,J,1.50,1.99,4900,12/5/03
PS,VVS2,J,1.50,1.99,4800,12/5/03
PS,VS1,J,1.50,1.99,4600,12/5/03
PS,VS2,J,1.50,1.99,4500,12/5/03
PS,SI1,J,1.50,1.99,4200,12/5/03
PS,SI2,J,1.50,1.99,3600,12/5/03
PS,SI3,J,1.50,1.99,3100,12/5/03
PS,I1,J,1.50,1.99,2500,12/5/03
PS,I2,J,1.50,1.99,1700,12/5/03
PS,I3,J,1.50,1.99,1000,12/5/03
PS,IF,K,1.50,1.99,4300,12/5/03
PS,VVS1,K,1.50,1.99,4200,12/5/03
PS,VVS2,K,1.50,1.99,4100,12/5/03
PS,VS1,K,1.50,1.99,3900,12/5/03
PS,VS2,K,1.50,1.99,3800,12/5/03
PS,SI1,K,1.50,1.99,3600,12/5/03
PS,SI2,K,1.50,1.99,3200,12/5/03
PS,SI3,K,1.50,1.99,2700,12/5/03
PS,I1,K,1.50,1.99,2200,12/5/03
PS,I2,K,1.50,1.99,1500,12/5/03
PS,I3,K,1.50,1.99,1000,12/5/03
PS,IF,L,1.50,1.99,3600,12/5/03
PS,VVS1,L,1.50,1.99,3500,12/5/03
PS,VVS2,L,1.50,1.99,3400,12/5/03
PS,VS1,L,1.50,1.99,3300,12/5/03
PS,VS2,L,1.50,1.99,3100,12/5/03
PS,SI1,L,1.50,1.99,2900,12/5/03
PS,SI2,L,1.50,1.99,2600,12/5/03
PS,SI3,L,1.50,1.99,2200,12/5/03
PS,I1,L,1.50,1.99,1800,12/5/03
PS,I2,L,1.50,1.99,1300,12/5/03
PS,I3,L,1.50,1.99,900,12/5/03
PS,IF,M,1.50,1.99,2900,12/5/03
PS,VVS1,M,1.50,1.99,2900,12/5/03
PS,VVS2,M,1.50,1.99,2800,12/5/03
PS,VS1,M,1.50,1.99,2700,12/5/03
PS,VS2,M,1.50,1.99,2600,12/5/03
PS,SI1,M,1.50,1.99,2400,12/5/03
PS,SI2,M,1.50,1.99,2200,12/5/03
PS,SI3,M,1.50,1.99,2000,12/5/03
PS,I1,M,1.50,1.99,1500,12/5/03
PS,I2,M,1.50,1.99,1300,12/5/03
PS,I3,M,1.50,1.99,800,12/5/03
PS,IF,D,2.00,2.99,22000,12/5/03
PS,VVS1,D,2.00,2.99,15200,12/5/03
PS,VVS2,D,2.00,2.99,13900,12/5/03
PS,VS1,D,2.00,2.99,12700,12/5/03
PS,VS2,D,2.00,2.99,11600,12/5/03
PS,SI1,D,2.00,2.99,9400,12/5/03
PS,SI2,D,2.00,2.99,7200,12/5/03
PS,SI3,D,2.00,2.99,5800,12/5/03
PS,I1,D,2.00,2.99,4500,12/5/03
PS,I2,D,2.00,2.99,2600,12/5/03
PS,I3,D,2.00,2.99,1500,12/5/03
PS,IF,E,2.00,2.99,15200,12/5/03
PS,VVS1,E,2.00,2.99,13800,12/5/03
PS,VVS2,E,2.00,2.99,12700,12/5/03
PS,VS1,E,2.00,2.99,11900,12/5/03
PS,VS2,E,2.00,2.99,10500,12/5/03
PS,SI1,E,2.00,2.99,9100,12/5/03
PS,SI2,E,2.00,2.99,7000,12/5/03
PS,SI3,E,2.00,2.99,5600,12/5/03
PS,I1,E,2.00,2.99,4400,12/5/03
PS,I2,E,2.00,2.99,2500,12/5/03
PS,I3,E,2.00,2.99,1400,12/5/03
PS,IF,F,2.00,2.99,13800,12/5/03
PS,VVS1,F,2.00,2.99,12600,12/5/03
PS,VVS2,F,2.00,2.99,11900,12/5/03
PS,VS1,F,2.00,2.99,10600,12/5/03
PS,VS2,F,2.00,2.99,9900,12/5/03
PS,SI1,F,2.00,2.99,8700,12/5/03
PS,SI2,F,2.00,2.99,6800,12/5/03
PS,SI3,F,2.00,2.99,5400,12/5/03
PS,I1,F,2.00,2.99,4200,12/5/03
PS,I2,F,2.00,2.99,2400,12/5/03
PS,I3,F,2.00,2.99,1400,12/5/03
PS,IF,G,2.00,2.99,12300,12/5/03
PS,VVS1,G,2.00,2.99,11700,12/5/03
PS,VVS2,G,2.00,2.99,10400,12/5/03
PS,VS1,G,2.00,2.99,9800,12/5/03
PS,VS2,G,2.00,2.99,9000,12/5/03
PS,SI1,G,2.00,2.99,7700,12/5/03
PS,SI2,G,2.00,2.99,6400,12/5/03
PS,SI3,G,2.00,2.99,5100,12/5/03
PS,I1,G,2.00,2.99,4000,12/5/03
PS,I2,G,2.00,2.99,2300,12/5/03
PS,I3,G,2.00,2.99,1300,12/5/03
PS,IF,H,2.00,2.99,10700,12/5/03
PS,VVS1,H,2.00,2.99,9600,12/5/03
PS,VVS2,H,2.00,2.99,8500,12/5/03
PS,VS1,H,2.00,2.99,8000,12/5/03
PS,VS2,H,2.00,2.99,7300,12/5/03
PS,SI1,H,2.00,2.99,6500,12/5/03
PS,SI2,H,2.00,2.99,5500,12/5/03
PS,SI3,H,2.00,2.99,4500,12/5/03
PS,I1,H,2.00,2.99,3600,12/5/03
